,pkg_name,pkg_size,category,sub_category,country,platform,device_brand_name,lang,osv,bundle_size,adx_times,aff_times,direct_times,request14,impression14,click14,ctr14,cvr14,sim_clickconvir_score,sim_clickconvf_score,sim_installir_score,sim_installf_score,pkgBundleWeight,pkgBundleWeightSim
0,IN.MOHALLA.SHARECHAT,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,VIVO,OTHERS,11,4.317488,3,5,3,1397,151,5,0.033112583,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-4.163399,-2.860797
1,COM.NEXT.INNOVATION.TAKATAK,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,VIVO,OTHERS,11,3.135494,0,7,0,1109,157,3,0.01910828,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-3.792754,-3.032013
2,COM.NEXT.INNOVATION.TAKATAK,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,XIAOMI,ENGLISH,9,3.850148,1,11,1,764,103,2,0.019417476,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-3.975856,-3.014831
3,COM.NEXT.INNOVATION.TAKATAK,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,VIVO,ENGLISH,30,1.94591,5,31,5,651,109,1,0.009174312,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-3.68272,-3.230534
4,COM.NEXT.INNOVATION.TAKATAK,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,XIAOMI,HINDI,9,3.688879,7,56,7,581,115,0,0.0,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-3.834702,-3.210154
5,COM.NEXT.INNOVATION.TAKATAK,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,XIAOMI,ENGLISH,9,3.258097,11,3,11,531,41,1,0.024390244,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-3.909438,-3.077861
6,IN.MOHALLA.SHARECHAT,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,XIAOMI,ENGLISH,9,4.26268,31,0,31,485,67,0,0.0,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-4.090366,-2.823966
7,IN.MOHALLA.SHARECHAT,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,XIAOMI,ENGLISH,11,2.833213,56,1,56,471,81,2,0.024691358,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-3.861108,-2.672787
8,COM.NEXT.INNOVATION.TAKATAK,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,VIVO,OTHERS,9,4.60517,3,5,3,412,15,1,0.066666667,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-4.040374,-3.108937
9,COM.NEXT.INNOVATION.TAKATAK,OTHERS,APPLICATIONS,SOCIAL,IN,ANDROID,VIVO,OTHERS,8.1.0,4.127134,0,7,0,378,31,1,0.032258065,0.0,-20.72326584,-20.72326584,-20.72326584,-20.72326584,-4.033886,-3.000031
